This file is part of WebGoat, an Open Web Application Security Project utility. For details, please see http://www.owasp.org/

Copyright (c) 2002 - $today.year Bruce Mayhew

This program is free software; you can redistribute it and/or modify it under the terms of the
GNU General Public License as published by the Free Software Foundation; either version 2 of the
License, or (at your option) any later version.

This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
General Public License for more details.

You should have received a copy of the GNU General Public License along with this program; if
not, write to the Free Software Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA
02111-1307, USA.

Getting Source ==============

Source for this application is maintained at https://github.com/WebGoat/WebGoat, a repository for free software projects.

FIRSTNAME	LASTNAME	FULLNAME	ADDR	CITY	ST	ZIP	PHONE	BIRTHDAY	EMAIL	SSN	PASSPORT	PASSPORTISSUED	PASSPORTEXPIRE	DL	DLSTATE	DLISSUED	DLEXPIRE	CC	CCNO	CCCSV	CCEXPIRE	BANK	ROUTING	BANKACCT	EIN	ITIN	ATIN	PTIN	SIDN	MILITARYID	MEDICARE-MBI	HICN	
BETTY	DAVIES	BETTY DAVIES	23606 DOLLY AVE	CHUGIAK	AK	99567	907-753-9362	10/28/64	BETTY-DAVIES@COMMODORE64.COM	574-98-4249	399382894	10/28/19	10/28/24	8361968	AK	10/28/19	10/28/24	MASTERCARD	5478275701150096	932	11/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	25415009882	66-2411198	999-91-5222	994-93-0747	P46624255	S18561015	6101728956	9IK7-CB6-XN62	OYL-871-88-3163-OJ	
DON	DAVIES	DON DAVIES	23627 DOLLY AVE	CHUGIAK	AK	99567	907-761-8542	11/3/64	DDAVIES@LIVE.COM	574-44-7323	601306936	11/3/22	11/3/27	6032448	AK	11/3/22	11/3/27	VISA	4916357746536712	799	06/2022	CREDIT UNION 1	325272063	426087031773	11-8398359	961-83-0045	918-93-5296	P92505417	S86514403	2298352324	6OZ7-RG9-XR57	MJ-142-97-2797-1	
JACQUELINE	DAVIES	JACQUELINE DAVIES	23712 HOMESTEAD RD	CHUGIAK	AK	99567	907-767-6901	11/10/64	GDAVIES@COMCAST.COM	574-04-4033	952515697	11/10/20	11/10/25	3466511	AK	11/10/20	11/10/25	AMEX	346746371062945	366	11/2022	DENALI FEDERAL CREDIT UNION	325272047	23567278838	69-4901968	999-96-1604	974-93-6063	P31737535	S41615075	1657345761	1UA4-RU1-MD68	MTB-075-41-7480-0A	
LARRY	DAVIES	LARRY DAVIES	23737 SKI RD	CHUGIAK	AK	99567	907-774-7088	11/16/64	JOHN-DAVIES@SPRINT.COM	574-85-3635	567519343	11/16/21	11/16/26	7569491	AK	11/16/21	11/16/26	DISCOVER	6011787378052902	747	11/2022	DENALI FEDERAL CREDIT UNION	325272047	57427320930	12-1087000	999-95-3064	985-93-5946	P75731008	S50669139	9425376254	9HJ6-KY4-LV27	EOB-644-81-0430-P74	
RONALD	DAVIES	RONALD DAVIES	23819 IMMELMAN CIR	CHUGIAK	AK	99567	907-780-3555	11/22/64	RONALD_DAVIES@AOL.COM	574-20-8628	862589153	11/22/20	11/22/25	1926406	AK	11/22/20	11/22/25	MASTERCARD	5563207864941611	709	05/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	40948122717	79-3417026	927-76-2409	964-93-2510	P64535456	S77887582	6998063024	3IQ4-GS2-FN09	J-481-51-5833-I	
TABITHA	DAVIES	TABITHA DAVIES	23827 HOMESTEAD RD	CHUGIAK	AK	99567	907-786-7092	11/28/64	TABITHA_DAVIES@AOL.COM	574-31-4099	523378049	11/28/21	11/28/26	7436477	AK	11/28/21	11/28/26	VISA	4024007136015509	306	08/2022	NORTHRIM BANK	125200934	827432985541	29-2315182	918-83-8272	963-93-4234	P91610191	S67111812	3343077286	1KR7-WK2-FK65	AE-743-85-9616-AGW	
STEPHEN	DAVILA	STEPHEN DAVILA	23847 IMMELMAN CIR	CHUGIAK	AK	99567	907-797-9880	12/4/64	CAROL.DAVILA@SPRINT.COM	574-43-2204	667693007	12/4/19	12/4/24	4769355	AK	12/4/19	12/4/24	AMEX	347943662490047	746	06/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	57059428515	97-1605640	999-92-8843	908-93-0915	P47565934	S91614487	4406840976	9UU9-A64-LT22	DCC-699-16-4717-A	
ALAN	DAVIS	ALAN DAVIS	23921 GREATLAND DR	CHUGIAK	AK	99567	907-824-6364	12/10/64	AGNES-DAVIS@SPECTRUM.COM	574-00-5490	973731535	12/10/23	12/10/28	6396428	AK	12/10/23	12/10/28	DISCOVER	6011521174218569	899	05/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	89188500993	35-5567540	988-74-3445	927-93-4733	P72904938	S05154232	3779173929	7JD3-HQ0-WS65	S-728-02-8243-KX	
ALLEN	DAVIS	ALLEN DAVIS	24111 PARK DR	CHUGIAK	AK	99567	907-830-3145	12/16/64	ALANA_DAVIS@SPRINT.COM	574-16-9024	763350453	12/16/20	12/16/25	2125707	AK	12/16/20	12/16/25	MASTERCARD	5121842519464521	526	10/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	10791051316	74-4639369	999-91-4315	974-93-3795	P74461198	S84133225	9669806048	5KA6-DV6-GP95	JLX-415-53-1106-P	
ANITA	DAVIS	ANITA DAVIS	24157 PLATSEK DR	CHUGIAK	AK	99567	907-836-2668	12/22/64	ANITA.DAVIS122.7706@GMAIL.COM	574-93-6816	835661783	12/22/23	12/22/28	7063613	AK	12/22/23	12/22/28	VISA	4948065295559264	860	08/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	89042491502	85-4463545	999-97-9965	940-93-5451	P71593511	S35567503	1164608695	1TK9-TK9-OS31	DVV-675-07-6405-FYG	
ASHLEY	DAVIS	ASHLEY DAVIS	24225 LEOS RD	CHUGIAK	AK	99567	907-845-7901	12/28/64	ANNETTE_DAVIS@SPRINT.COM	574-10-0223	964128729	12/28/19	12/28/24	2249547	AK	12/28/19	12/28/24	AMEX	375577461892519	396	01/2022	DENALI FEDERAL CREDIT UNION	325272047	55040219907	45-9880587	999-91-8466	931-93-6294	P69827942	S49289543	7720827697	1PM1-B97-JU41	S-147-38-3867-4	
BETTIE	DAVIS	BETTIE DAVIS	24320 HEARTHSTONE DR	CHUGIAK	AK	99567	907-852-4933	1/4/65	BECKY.DAVIS@VERIZON.COM	574-44-5624	714285275	1/4/21	1/4/26	1452221	AK	1/4/21	1/4/26	DISCOVER	6011502008954504	762	05/2022	NORTHRIM BANK	125200934	4270866915	57-9350647	999-97-4100	955-93-7658	P87816675	S44941235	1776829318	8EL4-IT4-SK55	FR-782-45-8660-R36	
BRENT	DAVIS	BRENT DAVIS	24407 THUNDERBIRD DR	CHUGIAK	AK	99567	907-861-6503	1/10/65	BRENT_DAVIS@AOL.COM	574-17-2392	429466843	1/10/20	1/10/25	2238303	AK	1/10/20	1/10/25	MASTERCARD	5124551060131036	779	09/2022	NORTHRIM BANK	125200934	20554860450	70-7835198	924-76-1687	908-93-6017	P99690178	S50003182	6647782994	9MP3-O94-JQ85	ABB-583-26-1106-J	
CAREY	DAVIS	CAREY DAVIS	24505 TEAL LOOP	CHUGIAK	AK	99567	907-868-3412	1/16/65	BYRON_DAVIS@SPRINT.COM	574-78-2171	757456980	1/16/20	1/16/25	6731232	AK	1/16/20	1/16/25	VISA	4716727026486477	990	07/2022	CREDIT UNION 1	325272063	8815961235	87-0678087	999-90-3941	924-93-2801	P73819275	S66293355	7937696396	2HA4-QA5-BI04	DE-286-65-4818-G9	
CASSANDRA	DAVIS	CASSANDRA DAVIS	24528 CHUGIAK DR	CHUGIAK	AK	99567	907-883-6832	1/22/65	CARYL_DAVIS@COMCAST.COM	574-61-2617	253244522	1/22/21	1/22/26	2459713	AK	1/22/21	1/22/26	AMEX	344619040229843	328	03/2022	DENALI FEDERAL CREDIT UNION	325272047	86225346316	84-9652292	999-92-8880	974-93-1788	P01787710	S10430336	2208717981	1Q25-FP2-KU60	GJS-526-82-2420-4	
CHRISTINA	DAVIS	CHRISTINA DAVIS	24546 TEAL LOOP	CHUGIAK	AK	99567	907-889-3013	1/28/65	CHRISTINA.DAVIS193.0321@GMAIL.COM	574-18-2480	664337022	1/28/19	1/28/24	1191571	AK	1/28/19	1/28/24	DISCOVER	6011043616795336	416	12/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	8805307317	18-1979355	909-79-5037	940-93-8324	P38699727	S86380113	7120151390	5CY2-D98-CA78	LT-993-19-9884-E	
CLARENCE	DAVIS	CLARENCE DAVIS	24613 CHUGIAK DR	CHUGIAK	AK	99567	907-898-6961	2/3/65	CHUEAI.DAVIS602.7391@ATT.COM	574-41-1858	939422262	2/3/21	2/3/26	5056562	AK	2/3/21	2/3/26	MASTERCARD	5164297117661630	222	10/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	99876928414	49-2244530	999-97-1207	935-93-2640	P93970982	S15937919	6374652775	7IS0-MD5-OU32	E-112-32-7954-GH	
CYNTHIA	DAVIS	CYNTHIA DAVIS	24743 TEAL LOOP	CHUGIAK	AK	99567	907-934-1746	2/9/65	CRAIG.DAVIS@SPRINT.COM	574-47-1207	567128249	2/9/21	2/9/26	2444299	AK	2/9/21	2/9/26	VISA	4716759463973071	480	09/2022	NORTHRIM BANK	125200934	3847738169	47-6394634	999-90-4455	975-93-9300	P23847741	S72774237	9250802111	2F15-WK6-VN81	L-027-69-0519-TC0	
DARRYL	DAVIS	DARRYL DAVIS	24823 TEAL LOOP	CHUGIAK	AK	99567	907-949-2046	2/15/65	DARRYL_DAVIS@AOL.COM	574-82-4266	257999536	2/15/23	2/15/28	4144899	AK	2/15/23	2/15/28	AMEX	378019682707280	208	07/2022	DENALI FEDERAL CREDIT UNION	325272047	541637702871	16-0471854	954-84-4797	993-93-3576	P55118645	S48789873	4968560269	6E98-B07-TT74	J-746-51-5800-O	
DEBI	DAVIS	DEBI DAVIS	24888 TEAL LOOP	CHUGIAK	AK	99567	907-966-5604	2/21/65	DEBBIE.DAVIS764.4525@ATT.COM	574-29-3007	833676841	2/21/21	2/21/26	6034088	AK	2/21/21	2/21/26	DISCOVER	6011779125745052	430	01/2022	DENALI FEDERAL CREDIT UNION	325272047	823697205203	44-5850320	923-79-6836	934-93-6394	P83324253	S48415840	3708039299	1XM8-KF9-VM96	SZ-042-74-4122-2B	
DOMENIK	DAVIS	DOMENIK DAVIS	24946 THUNDERBIRD DR	CHUGIAK	AK	99567	907-982-8556	2/28/65	DOMENIK-DAVIS@COMMODORE64.COM	574-10-8523	291843561	2/28/19	2/28/24	2225086	AK	2/28/19	2/28/24	MASTERCARD	5497349958368318	464	10/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	34930781154	36-1828593	945-87-5706	939-93-9964	P44755678	S96045180	3627117858	5KT5-QY4-UU40	PQK-823-36-3692-3	
DOROTHY	DAVIS	DOROTHY DAVIS	25043 THUNDERBIRD DR	CHUGIAK	AK	99567	907-212-3416	3/7/65	DDAVIS@LIVE.COM	574-61-9049	832260884	3/7/22	3/7/27	9279717	AK	3/7/22	3/7/27	VISA	4916924082671237	812	02/2022	CREDIT UNION 1	325272063	74958621087	68-6846523	969-72-5480	948-93-4566	P94838153	S22933928	5375218397	7R94-YM4-TQ07	RR-037-22-1980-CTR	
EARNEST	DAVIS	EARNEST DAVIS	25210 THUNDERBIRD DR	CHUGIAK	AK	99567	907-225-8484	3/13/65	EARNEST.DAVIS@YAHOO.COM	574-87-1493	111963277	3/13/22	3/13/27	2684892	AK	3/13/22	3/13/27	AMEX	372187613937486	935	05/2022	CREDIT UNION 1	325272063	40003367844	33-9432284	927-78-9003	955-93-2163	P52442064	S32777874	9125059694	9P22-KU1-XP09	T-428-44-2199-MU	
ERIC	DAVIS	ERIC DAVIS	26034 HARICOT CIR	CHUGIAK	AK	99567	907-231-6611	3/19/65	ELISHIA_DAVIS@SPECTRUM.COM	574-57-1069	790428847	3/19/19	3/19/24	305719	AK	3/19/19	3/19/24	DISCOVER	6011659980440553	702	04/2022	DENALI FEDERAL CREDIT UNION	325272047	2108984418	52-9357557	994-83-6931	934-93-6973	P55509553	S00882665	6850251956	3H00-TG8-PF97	CPV-668-58-1765-Y	
FRANK	DAVIS	FRANK DAVIS	27222 SANDPIPER CT	CHUGIAK	AK	99567	907-237-3148	3/26/65	FRANCINE_DAVIS@ATT.COM	574-72-8891	638314774	3/26/21	3/26/26	4727638	AK	3/26/21	3/26/26	MASTERCARD	5495844174046617	583	05/2022	DENALI FEDERAL CREDIT UNION	325272047	80975656555	61-7203745	930-70-7424	931-93-9705	P76478136	S19909612	2490240911	8UA4-LI8-PN68	EU-054-93-8369-NC	
GENE	DAVIS	GENE DAVIS	27635 RAVEN CT	CHUGIAK	AK	99567	907-244-2662	4/2/65	GENE.DAVIS578.5074@GMAIL.COM	574-38-4932	547619900	4/2/19	4/2/24	6559166	AK	4/2/19	4/2/24	VISA	4024007105613938	795	08/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	25312361395	38-3696302	999-90-9273	952-93-8980	P34618993	S70558425	1801940751	9TY6-MD0-PR34	TE-053-45-6160-PP	
GREG	DAVIS	GREG DAVIS	27927 RAVEN CT	CHUGIAK	AK	99567	907-250-9158	4/8/65	GREG-DAVIS@COMMODORE64.COM	574-63-0416	235497879	4/8/19	4/8/24	3486286	AK	4/8/19	4/8/24	AMEX	347854607350636	124	03/2022	NORTHRIM BANK	125200934	2034038136	75-0438650	967-80-8803	999-93-2273	P49522044	S27980434	3967665693	2YT6-W75-GG52	O-724-98-1952-EY	
HANNAH	DAVIS	HANNAH DAVIS	161 STEESE HWY	CIRCLE	AK	99733	907-255-9912	4/12/65	HANNAH_DAVIS@AOL.COM	574-55-1747	999340467	4/12/21	4/12/26	219301	AK	4/12/21	4/12/26	DISCOVER	6011290412081060	238	12/2022	DENALI STATE BANK	125200921	8888839108	57-1107529	993-86-1846	967-93-8305	P38740525	S29996552	7515965884	7DP6-VS7-YJ74	FBP-501-26-2042-2M	
HARRIET	DAVIS	HARRIET DAVIS	PO BOX 1295	CIRCLE	AK	99733	907-256-8152	4/13/65	HANNAH_DAVIS@NOVELL.COM	574-83-3123	639984073	4/13/23	4/13/28	9403032	AK	4/13/23	4/13/28	MASTERCARD	5392624486345731	680	10/2022	CITY OF FAIRBANKS FCU	325272209	58072576547	19-4087753	991-72-6713	904-93-6846	P43417628	S61739214	2885355214	3XA3-LE3-OA89	H-814-64-8117-TM1	
HARRY	DAVIS	HARRY DAVIS	20773 PORCUPINE LN	CLAM GULCH	AK	99568	907-257-7541	4/14/65	HANNAH_DAVIS@VERIZON.COM	574-40-2400	665721395	4/14/20	4/14/25	6396142	AK	4/14/20	4/14/25	VISA	4716343083710013	741	08/2022	CREDIT UNION 1	325272063	3036857103	47-6933789	999-91-9854	909-93-8431	P07631957	S13132741	4360002773	4RF5-QX7-PU00	SXI-381-89-1247-YJY	
HELEN	DAVIS	HELEN DAVIS	21045 CAROL RD	CLAM GULCH	AK	99568	907-258-3925	4/15/65	HANNAH_DAVIS@COMCAST.COM	574-37-1426	674629547	4/15/20	4/15/25	8742164	AK	4/15/20	4/15/25	AMEX	373114846878484	764	07/2022	CREDIT UNION 1	325272063	44272175242	52-5731342	903-71-6102	929-93-2973	P40615819	S21854229	8684911650	7X00-BJ5-CG79	MSC-708-63-8409-0TY	
HELENE	DAVIS	HELENE DAVIS	21050 CAROL RD	CLAM GULCH	AK	99568	907-259-5483	4/16/65	HANNAH_DAVIS@SPRINT.COM	574-97-3798	409606221	4/16/19	4/16/24	9092863	AK	4/16/19	4/16/24	DISCOVER	6011790780047486	813	12/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	80081991612	58-3362201	999-98-7115	907-93-0431	P21124017	S90722129	5559491446	7KV3-I03-LK61	N-234-22-9496-WAS	
HOLLY	DAVIS	HOLLY DAVIS	21172 CAROL RD	CLAM GULCH	AK	99568	907-260-1723	4/17/65	HANNAH_DAVIS@VERIZON.COM	574-87-7573	387022322	4/17/19	4/17/24	3921449	AK	4/17/19	4/17/24	MASTERCARD	5529424786953334	907	05/2022	DENALI FEDERAL CREDIT UNION	325272047	2667070863	30-0293259	918-71-5523	964-93-9948	P43857380	S74758137	3962979222	7Q89-SB2-UT24	QBZ-335-88-9331-5	
HUGHIE	DAVIS	HUGHIE DAVIS	63350 STERLING HWY	CLAM GULCH	AK	99568	907-261-7649	4/18/65	HDAVIS@LIVE.COM	574-44-5175	474428593	4/18/22	4/18/27	3063355	AK	4/18/22	4/18/27	VISA	4024007129029335	818	10/2022	NORTHRIM BANK	125200934	11938646325	82-5272474	928-87-1860	939-93-1477	P01525591	S36034916	4985512979	5AB4-MK2-IB54	G-602-37-0618-RK	
HUNTER	DAVIS	HUNTER DAVIS	63650 STERLING HWY	CLAM GULCH	AK	99568	907-262-9269	4/19/65	HDAVIS@COMCAST.COM	574-26-3535	101442925	4/19/23	4/19/28	4455584	AK	4/19/23	4/19/28	AMEX	370893390116648	789	10/2022	DENALI FEDERAL CREDIT UNION	325272047	1857576363	63-6129605	999-90-9422	919-93-5754	P77766303	S14759084	5963734651	5KM5-DN2-YW61	W-330-57-8740-TE	
INDEE	DAVIS	INDEE DAVIS	72880 STERLING HWY	CLAM GULCH	AK	99568	907-263-3082	4/20/65	HDAVIS@SPRINT.COM	574-85-8869	534269534	4/20/19	4/20/24	7797042	AK	4/20/19	4/20/24	DISCOVER	6011948005095116	886	03/2022	NORTHRIM BANK	125200934	625303159628	83-8660142	999-90-9114	953-93-1043	P45649060	S00707472	8855050095	6OU5-YE7-CY22	NF-912-18-3846-UH3	
IRENE	DAVIS	IRENE DAVIS	PO BOX 282	CLAM GULCH	AK	99568	907-264-5005	4/21/65	IRENE.DAVIS@YAHOO.COM	574-84-4951	697513868	4/21/22	4/21/27	7343989	AK	4/21/22	4/21/27	MASTERCARD	5137301082193043	200	08/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	532069904828	70-6794259	929-81-0913	979-93-7157	P92162025	S52465025	8146599694	5XU4-BU2-LJ07	AP-191-25-1707-5E	
ISABELLE	DAVIS	ISABELLE DAVIS	200 A ST	CLEAR	AK	99704	907-265-1027	4/22/65	ISABELLE.DAVIS@YAHOO.COM	574-45-8886	998010904	4/22/20	4/22/25	226406	AK	4/22/20	4/22/25	VISA	4532511440798481	951	04/2022	CITY OF FAIRBANKS FCU	325272209	17785313918	20-4482609	999-92-8147	945-93-3949	P31758439	S21953676	9449155391	6S83-XL2-II59	GSU-128-68-8362-MMP	
JACK	DAVIS	JACK DAVIS	216 A ST	CLEAR	AK	99704	907-266-1963	4/23/65	JACK.DAVIS742.4963@GMAIL.COM	574-08-3213	440024565	4/23/22	4/23/27	9351490	AK	4/23/22	4/23/27	AMEX	349134876038917	459	07/2022	MT MCKINLEY BANK	325271268	768020198210	44-0996602	999-90-2713	936-93-2857	P55871673	S36596506	9386580212	9TO8-TU5-RW53	EYT-426-54-7296-IQW	
JACOB	DAVIS	JACOB DAVIS	PO BOX 1067	CLEAR	AK	99704	907-267-9027	4/24/65	JACOB-DAVIS@COMMODORE64.COM	574-69-3648	665748401	4/24/21	4/24/26	561431	AK	4/24/21	4/24/26	DISCOVER	6011510777663412	823	06/2022	DENALI STATE BANK	125200921	139887458008	23-7834570	983-71-3555	901-93-9121	P23180855	S26402162	2622126265	9J36-VN9-PI87	NQ-683-91-0360-ZG	
JACQUELINE	DAVIS	JACQUELINE DAVIS	PO BOX 7349	COFFMAN COVE	AK	99918	907-268-7591	4/25/65	JACOB-DAVIS@NOVELL.COM	574-30-3096	147345279	4/25/19	4/25/24	9356058	AK	4/25/19	4/25/24	MASTERCARD	5283488266581853	307	04/2022	FIRST BANK	125200044	4297866996	23-3933010	999-91-9199	929-93-2150	P72296273	S56503748	5506333619	4D61-S11-XW79	IE-927-42-6597-TN7	
JALEH	DAVIS	JALEH DAVIS	PO BOX 6965	COLD BAY	AK	99571	907-269-4499	4/26/65	JACOB-DAVIS@SPECTRUM.COM	574-16-7161	530914256	4/26/22	4/26/27	7218963	AK	4/26/22	4/26/27	VISA	4929232599627915	489	11/2022	DENALI FEDERAL CREDIT UNION	325272047	20165803615	83-6803605	961-82-3875	925-93-1619	P03131702	S90715741	7742571779	3A88-RC7-HP38	VPC-315-55-0242-K	
JAMES	DAVIS	JAMES DAVIS	PO BOX 9602	COOPER LANDING	AK	99572	907-271-9972	4/27/65	JACOB-DAVIS@ATT.COM	574-01-3887	911688835	4/27/22	4/27/27	3582983	AK	4/27/22	4/27/27	AMEX	346555492566753	219	07/2022	DENALI FEDERAL CREDIT UNION	325272047	66757803189	29-3953782	999-91-3166	985-93-7387	P06088475	S10598041	1980642664	9FY0-L17-XB51	QCC-080-49-7959-S	
JAMIE	DAVIS	JAMIE DAVIS	17580 CROWBERRY CT	COOPER LNDG	AK	99572	907-272-8965	4/29/65	JACOB-DAVIS@ATT.COM	574-26-7066	833460064	4/29/21	4/29/26	2622061	AK	4/29/21	4/29/26	DISCOVER	6011624034564816	462	05/2022	CREDIT UNION 1	325272063	7709715819	44-4364569	928-76-0574	952-93-3799	P76716081	S44246656	2660396819	5CY5-K92-GU96	PAI-239-67-6638-G03	
JAMITA	DAVIS	JAMITA DAVIS	PO BOX 6613	COOPER LNDG	AK	99572	907-273-6017	4/30/65	JDAVIS@LIVE.COM	574-46-3460	713695931	4/30/20	4/30/25	514492	AK	4/30/20	4/30/25	MASTERCARD	5218804325053355	276	02/2022	NORTHRIM BANK	125200934	1796976404	43-0969744	999-91-9190	913-93-2413	P56742182	S57487061	4630899563	4GE4-ER0-KR65	O-326-53-9555-3C	
JAN	DAVIS	JAN DAVIS	101.5 OLD RICHARDSON HWY	COPPER CENTER	AK	99573	907-274-6752	5/1/65	JAN.DAVIS@YAHOO.COM	574-83-5612	482205565	5/1/23	5/1/28	2523952	AK	5/1/23	5/1/28	VISA	4024007125766781	161	03/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	4308127239	71-4578499	984-77-9140	952-93-8289	P46431277	S39559440	8031610580	7LF8-J03-EU34	RNT-754-40-2705-U	
JANET	DAVIS	JANET DAVIS	HC 60 BOX 106	COPPER CENTER	AK	99573	907-275-9752	5/2/65	JANET_DAVIS@AOL.COM	574-91-9535	383633926	5/2/20	5/2/25	4307390	AK	5/2/20	5/2/25	AMEX	370390301014442	838	09/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	9040284417	82-9455412	983-77-0313	979-93-5183	P90237250	S25762166	3317849652	3NS0-X38-XX44	W-533-79-1403-4X	
JANETTE	DAVIS	JANETTE DAVIS	HC 60 BOX 109	COPPER CENTER	AK	99573	907-276-7007	5/3/65	JANETTE_DAVIS@AOL.COM	574-19-6292	166538795	5/3/19	5/3/24	8873900	AK	5/3/19	5/3/24	DISCOVER	6011402846758573	741	05/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	6431053459	59-5365044	999-98-9358	971-93-9030	P46677942	S06153381	8531677219	1F88-PC7-EE14	H-189-63-2890-3	
JANICE	DAVIS	JANICE DAVIS	HC 60 BOX 111	COPPER CENTER	AK	99573	907-277-9349	5/4/65	JANETTE_DAVIS@NOVELL.COM	574-88-6778	781446039	5/4/19	5/4/24	3511111	AK	5/4/19	5/4/24	MASTERCARD	5484771331813766	225	10/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	66481855863	58-1727868	901-80-6471	935-93-9069	P00751799	S02779326	9234781891	7N08-RV8-YM53	GWM-672-99-4277-VC	
JANNA	DAVIS	JANNA DAVIS	HC 60 BOX 112	COPPER CENTER	AK	99573	907-278-3126	5/5/65	JDAVIS@LIVE.COM	574-35-6002	209159961	5/5/22	5/5/27	4083284	AK	5/5/22	5/5/27	VISA	4494674878389839	436	06/2022	CREDIT UNION 1	325272063	27973001737	60-6161882	999-90-6244	999-93-8657	P69976464	S18466487	3414695989	9II6-D37-QD76	TI-534-94-1202-9HX	
JARED	DAVIS	JARED DAVIS	HC 60 BOX 136	COPPER CENTER	AK	99573	907-279-5892	5/6/65	JDAVIS@VERIZON.COM	574-31-9368	375452472	5/6/20	5/6/25	4169719	AK	5/6/20	5/6/25	AMEX	347273064185551	746	04/2022	NORTHRIM BANK	125200934	1578605087	85-4350496	999-90-4980	917-93-2236	P64436065	S82845236	9454227794	1GE4-FF3-JY72	M-321-96-6074-KSZ	
JAY	DAVIS	JAY DAVIS	HC 60 BOX 139C	COPPER CENTER	AK	99573	907-280-9680	5/7/65	JAY.DAVIS@YAHOO.COM	574-67-2814	805291518	5/7/20	5/7/25	7225236	AK	5/7/20	5/7/25	DISCOVER	6011926165096306	202	06/2022	DENALI FEDERAL CREDIT UNION	325272047	1938309409	23-9535871	978-79-6801	963-93-3566	P97971906	S12288275	4989559576	8F82-HB9-RM70	R-715-14-2281-RV	
JEAN	DAVIS	JEAN DAVIS	HC 60 BOX 141	COPPER CENTER	AK	99573	907-281-8928	5/8/65	JEAN-DAVIS@COMMODORE64.COM	574-71-3780	265123626	5/8/22	5/8/27	9994264	AK	5/8/22	5/8/27	MASTERCARD	5180681877058840	880	04/2022	CREDIT UNION 1	325272063	3805625913	20-6019924	999-92-7166	923-93-6495	P33531944	S23240427	4043248582	2QO4-FI1-GI92	I-591-60-7737-7	
JEANETTE	DAVIS	JEANETTE DAVIS	HC 60 BOX 215	COPPER CENTER	AK	99573	907-282-8716	5/9/65	JEAN-DAVIS@NOVELL.COM	574-32-8227	827397902	5/9/22	5/9/27	7142057	AK	5/9/22	5/9/27	VISA	4024007144899936	471	05/2022	DENALI FEDERAL CREDIT UNION	325272047	7690468781	95-1927507	999-91-2249	995-93-4651	P25836922	S28688594	6434174883	4WW3-PW4-DY59	QCI-835-65-8726-W	
JEANNE	DAVIS	JEANNE DAVIS	HC 60 BOX 220	COPPER CENTER	AK	99573	907-283-8634	5/10/65	JEAN-DAVIS@SPECTRUM.COM	574-31-4699	322365842	5/10/19	5/10/24	1909552	AK	5/10/19	5/10/24	AMEX	340370719274736	320	04/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	85790066509	14-1749419	954-78-6304	949-93-5198	P00937361	S80651595	8350624682	2EB8-MC3-VP36	SK-515-20-9309-X	
JEFFERSON	DAVIS	JEFFERSON DAVIS	HC 60 BOX 221B	COPPER CENTER	AK	99573	907-284-5410	5/11/65	JEAN-DAVIS@COMCAST.COM	574-83-8580	678861176	5/11/21	5/11/26	8121906	AK	5/11/21	5/11/26	DISCOVER	6011024634810240	622	10/2022	DENALI FEDERAL CREDIT UNION	325272047	4573357904	39-4574522	999-92-9183	966-93-9169	P37909264	S24516148	9929659147	2WW7-PA1-TR57	FA-926-01-8837-L	
JEFFREY	DAVIS	JEFFREY DAVIS	HC 60 BOX 221D	COPPER CENTER	AK	99573	907-285-2369	5/12/65	JEFFREY-DAVIS@COMMODORE64.COM	574-65-1893	222711581	5/12/19	5/12/24	9371913	AK	5/12/19	5/12/24	MASTERCARD	5560945445526806	364	04/2022	CREDIT UNION 1	325272063	8389350611	36-6219653	999-96-7213	982-93-0409	P67059175	S04469338	5150164623	9X76-QS7-XV86	XY-527-56-7560-L9	
JENNETTE	DAVIS	JENNETTE DAVIS	HC 60 BOX 228	COPPER CENTER	AK	99573	907-286-9014	5/13/65	JEFFREY-DAVIS@NOVELL.COM	574-11-2976	736657631	5/13/21	5/13/26	8120340	AK	5/13/21	5/13/26	VISA	4532831528132100	671	05/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	399042665515	49-8354917	941-71-4548	973-93-6666	P65735574	S14366612	6000169464	1LG5-BC5-KY41	X-768-34-5550-YMJ	
